bodyPart,equipment,name,target
waist,body weight,3/4 sit-up,abs
waist,body weight,45 degree side bend,abs
waist,body weight,air bike,abs
upper legs,body weight,all fours squad stretch,quads
waist,body weight,alternate heel touchers,abs
back,cable,alternate lateral pulldown,lats
lower legs,body weight,ankle circles,calves
back,body weight,archer pull up,lats
chest,body weight,archer push up,pectorals
waist,body weight,arm slingers hanging bent knee legs,abs
waist,body weight,arm slingers hanging straight legs,abs
upper legs,body weight,arms apart circular toe touch (male),glutes
waist,body weight,arms overhead full sit-up (male),abs
chest,leverage machine,assisted chest dip (kneeling),pectorals
waist,assisted,assisted hanging knee raise,abs
waist,assisted,assisted hanging knee raise with throw down,abs
lower legs,assisted,assisted lying calves stretch,calves
upper legs,assisted,assisted lying glutes stretch,glutes
upper legs,assisted,assisted lying gluteus and piriformis stretch,glutes
waist,assisted,assisted lying leg raise with lateral throw down,abs
waist,assisted,assisted lying leg raise with throw down,abs
waist,medicine ball,assisted motion russian twist,abs
back,leverage machine,assisted parallel close grip pull-up,lats
upper legs,assisted,assisted prone hamstring,hamstrings
upper legs,assisted,assisted prone lying quads stretch,quads
waist,assisted,assisted prone rectus femoris stretch,abs
back,leverage machine,assisted pull-up,lats
chest,assisted,assisted seated pectoralis major stretch with stability ball,pectorals
upper legs,assisted,assisted side lying adductor stretch,adductors
waist,assisted,assisted sit-up,abs
back,leverage machine,assisted standing chin-up,lats
back,leverage machine,assisted standing pull-up,lats
upper arms,assisted,assisted standing triceps extension (with towel),triceps
upper arms,leverage machine,assisted triceps dip (kneeling),triceps
chest,leverage machine,assisted wide-grip chest dip (kneeling),pectorals
cardio,body weight,astride jumps (male),cardiovascular system
cardio,body weight,back and forth step,cardiovascular system
back,stability ball,back extension on exercise ball,spine
back,body weight,back lever,upper back
back,body weight,back pec stretch,lats
upper legs,body weight,backward jump,quads
upper legs,body weight,balance board,quads
upper arms,band,band alternating biceps curl,biceps
waist,band,band alternating v-up,abs
back,band,band assisted pull-up,lats
waist,band,band assisted wheel rollerout,abs
chest,band,band bench press,pectorals
upper legs,band,band bent-over hip extension,glutes
waist,band,band bicycle crunch,abs
back,band,band close-grip pulldown,lats
upper arms,band,band close-grip push-up,triceps
upper arms,band,band concentration curl,biceps
back,band,band fixed back close grip pulldown,lats
back,band,band fixed back underhand pulldown,lats
shoulders,band,band front lateral raise,delts
shoulders,band,band front raise,delts
upper legs,band,band hip lift,glutes
waist,band,band horizontal pallof press,abs
waist,band,band jack knife sit-up,abs
back,band,band kneeling one arm pulldown,lats
waist,band,band kneeling twisting crunch,abs
upper legs,band,band lying hip internal rotation,glutes
waist,band,band lying straight leg raise,abs
upper arms,band,band one arm overhead biceps curl,biceps
upper legs,band,band one arm single leg split squat,quads
back,band,band one arm standing low row,upper back
chest,band,band one arm twisting chest press,pectorals
back,band,band one arm twisting seated row,upper back
upper legs,band,band pull through,glutes
waist,band,band push sit-up,abs
shoulders,band,band reverse fly,delts
lower arms,band,band reverse wrist curl,forearms
upper legs,band,band seated hip internal rotation,glutes
waist,band,band seated twist,abs
shoulders,band,band shoulder press,delts
back,band,band shrug,traps
upper arms,band,band side triceps extension,triceps
lower legs,band,band single leg calf raise,calves
lower legs,band,band single leg reverse calf raise,calves
upper legs,band,band single leg split squat,quads
upper legs,band,band squat,glutes
upper legs,band,band squat row,glutes
waist,band,band standing crunch,abs
shoulders,band,band standing rear delt row,delts
waist,band,band standing twisting crunch,abs
upper legs,band,band step-up,glutes
upper legs,band,band stiff leg deadlift,glutes
upper legs,band,band straight back stiff leg deadlift,glutes
back,band,band straight leg deadlift,spine
shoulders,band,band twisting overhead press,delts
lower legs,band,band two legs calf raise - (band under both legs) v. 2,calves
back,band,band underhand pulldown,lats
waist,band,band v-up,abs
waist,band,band vertical pallof press,abs
lower arms,band,band wrist curl,forearms
shoulders,band,band y-raise,delts
upper arms,barbell,barbell alternate biceps curl,biceps
upper legs,barbell,barbell bench front squat,quads
chest,barbell,barbell bench press,pectorals
upper legs,barbell,barbell bench squat,quads
back,barbell,barbell bent arm pullover,lats
back,barbell,barbell bent over row,upper back
upper arms,barbell,barbell biceps curl (with arm blaster),biceps
upper legs,barbell,barbell clean and press,quads
upper legs,barbell,barbell clean-grip front squat,glutes
upper arms,barbell,barbell close-grip bench press,triceps
upper arms,barbell,barbell curl,biceps
upper legs,barbell,barbell deadlift,glutes
chest,barbell,barbell decline bench press,pectorals
back,barbell,barbell decline bent arm pullover,lats
upper arms,barbell,barbell decline close grip to skull press,triceps
chest,barbell,barbell decline pullover,pectorals
chest,barbell,barbell decline wide-grip press,pectorals
back,barbell,barbell decline wide-grip pullover,lats
upper arms,barbell,barbell drag curl,biceps
lower legs,barbell,barbell floor calf raise,calves
upper legs,barbell,barbell front chest squat,glutes
shoulders,barbell,barbell front raise,delts
chest,barbell,barbell front raise and pullover,pectorals
upper legs,barbell,barbell front squat,glutes
upper legs,barbell,barbell full squat,glutes
upper legs,barbell,barbell full squat (back pov),glutes
upper legs,barbell,barbell full squat (side pov),glutes
upper legs,barbell,barbell full zercher squat,glutes
upper legs,barbell,barbell glute bridge,glutes
upper legs,barbell,barbell glute bridge two legs on bench (male),glutes
upper legs,barbell,barbell good morning,hamstrings
chest,barbell,barbell guillotine bench press,pectorals
upper legs,barbell,barbell hack squat,glutes
upper legs,barbell,barbell high bar squat,glutes
chest,barbell,barbell incline bench press,pectorals
upper arms,barbell,barbell incline close grip bench press,triceps
upper arms,barbell,barbell incline reverse-grip press,triceps
back,barbell,barbell incline row,upper back
chest,barbell,barbell incline shoulder raise,serratus anterior
upper legs,barbell,barbell jefferson squat,glutes
upper arms,barbell,barbell jm bench press,triceps
upper legs,barbell,barbell jump squat,glutes
upper legs,barbell,barbell lateral lunge,glutes
upper legs,barbell,barbell low bar squat,glutes
upper legs,barbell,barbell lunge,glutes
upper arms,barbell,barbell lying back of the head tricep extension,triceps
upper arms,barbell,barbell lying close-grip press,triceps
upper arms,barbell,barbell lying close-grip triceps extension,triceps
upper arms,barbell,barbell lying extension,triceps
upper legs,barbell,barbell lying lifting (on hip),glutes
upper arms,barbell,barbell lying preacher curl,biceps
upper arms,barbell,barbell lying triceps extension,triceps
upper arms,barbell,barbell lying triceps extension skull crusher,triceps
upper legs,barbell,barbell narrow stance squat,glutes
back,barbell,barbell one arm bent over row,upper back
upper arms,barbell,barbell one arm floor press,triceps
upper legs,barbell,barbell one arm side deadlift,glutes
shoulders,barbell,barbell one arm snatch,delts
upper legs,barbell,barbell one leg squat,quads
upper legs,barbell,barbell overhead squat,quads
lower arms,barbell,barbell palms down wrist curl over a bench,forearms
lower arms,barbell,barbell palms up wrist curl over a bench,forearms
back,barbell,barbell pendlay row,upper back
upper arms,barbell,barbell pin presses,triceps
upper arms,barbell,barbell preacher curl,biceps
waist,barbell,barbell press sit-up,abs
upper arms,barbell,barbell prone incline curl,biceps
back,barbell,barbell pullover,lats
back,barbell,barbell pullover to press,lats
upper legs,barbell,barbell rack pull,glutes
shoulders,barbell,barbell rear delt raise,delts
shoulders,barbell,barbell rear delt row,delts
upper legs,barbell,barbell rear lunge,glutes
upper legs,barbell,barbell rear lunge v. 2,glutes
lower arms,barbell,barbell revers wrist curl v. 2,forearms
upper arms,barbell,barbell reverse close-grip bench press,triceps
upper arms,barbell,barbell reverse curl,biceps
back,barbell,barbell reverse grip bent over row,upper back
chest,barbell,barbell reverse grip decline bench press,pectorals
chest,barbell,barbell reverse grip incline bench press,pectorals
back,barbell,barbell reverse grip incline bench row,upper back
upper arms,barbell,barbell reverse grip skullcrusher,triceps
upper arms,barbell,barbell reverse preacher curl,biceps
lower arms,barbell,barbell reverse wrist curl,forearms
waist,barbell,barbell rollerout,abs
waist,barbell,barbell rollerout from bench,abs
upper legs,barbell,barbell romanian deadlift,glutes
shoulders,barbell,barbell seated behind head military press,delts
shoulders,barbell,barbell seated bradford rocky press,delts
lower legs,barbell,barbell seated calf raise,calves
lower legs,barbell,barbell seated calf raise,calves
upper arms,barbell,barbell seated close grip behind neck triceps extension,triceps
upper arms,barbell,barbell seated close-grip concentration curl,biceps
upper legs,barbell,barbell seated good morning,glutes
shoulders,barbell,barbell seated overhead press,delts
upper arms,barbell,barbell seated overhead triceps extension,triceps
waist,barbell,barbell seated twist,abs
back,barbell,barbell shrug,traps
waist,barbell,barbell side bent v. 2,abs
upper legs,barbell,barbell side split squat,quads
upper legs,barbell,barbell side split squat v. 2,quads
upper legs,barbell,barbell single leg deadlift,glutes
upper legs,barbell,barbell single leg split squat,quads
waist,barbell,barbell sitted alternate leg raise,abs
waist,barbell,barbell sitted alternate leg raise (female),abs
shoulders,barbell,barbell skier,delts
upper legs,barbell,barbell speed squat,glutes
upper legs,barbell,barbell split squat v. 2,quads
upper legs,barbell,barbell squat (on knees),quads
upper legs,barbell,barbell squat jump step rear lunge,quads
waist,barbell,barbell standing ab rollerout,abs
lower arms,barbell,barbell standing back wrist curl,forearms
shoulders,barbell,barbell standing bradford press,delts
lower legs,barbell,barbell standing calf raise,calves
upper arms,barbell,barbell standing close grip curl,biceps
shoulders,barbell,barbell standing close grip military press,delts
upper arms,barbell,barbell standing concentration curl,biceps
shoulders,barbell,barbell standing front raise over head,delts
lower legs,barbell,barbell standing leg calf raise,calves
upper arms,barbell,barbell standing overhead triceps extension,triceps
upper arms,barbell,barbell standing reverse grip curl,biceps
lower legs,barbell,barbell standing rocking leg calf raise,calves
waist,barbell,barbell standing twist,abs
upper arms,barbell,barbell standing wide grip biceps curl,biceps
shoulders,barbell,barbell standing wide military press,delts
upper arms,barbell,barbell standing wide-grip curl,biceps
upper legs,barbell,barbell step-up,glutes
upper legs,barbell,barbell stiff leg good morning,glutes
upper legs,barbell,barbell straight leg deadlift,hamstrings
upper legs,barbell,barbell sumo deadlift,glutes
shoulders,barbell,barbell thruster,delts
shoulders,barbell,barbell upright row,delts
shoulders,barbell,barbell upright row v. 2,delts
shoulders,barbell,barbell upright row v. 3,delts
chest,barbell,barbell wide bench press,pectorals
chest,barbell,barbell wide reverse grip bench press,pectorals
upper legs,barbell,barbell wide squat,quads
shoulders,barbell,barbell wide-grip upright row,delts
lower arms,barbell,barbell wrist curl,forearms
lower arms,barbell,barbell wrist curl v. 2,forearms
upper legs,barbell,barbell zercher squat,glutes
upper legs,body weight,basic toe touch (male),glutes
shoulders,rope,battling ropes,delts
cardio,body weight,bear crawl,cardiovascular system
chest,assisted,behind head chest stretch,pectorals
upper arms,body weight,bench dip (knees bent),triceps
upper arms,body weight,bench dip on floor,triceps
upper legs,body weight,bench hip extension,glutes
back,body weight,bench pull-ups,lats
upper legs,body weight,bent knee lying twist (male),glutes
upper arms,body weight,biceps leg concentration curl,biceps
upper arms,body weight,biceps narrow pull-ups,biceps
upper arms,body weight,biceps pull-up,biceps
upper arms,body weight,body-up,triceps
upper legs,body weight,bodyweight drop jump squat,glutes
waist,body weight,bodyweight incline side plank,abs
upper arms,body weight,bodyweight kneeling triceps extension,triceps
upper arms,body weight,bodyweight side lying biceps curl,biceps
back,body weight,bodyweight squatting row,upper back
back,body weight,bodyweight squatting row (with towel),upper back
lower legs,body weight,bodyweight standing calf raise,calves
back,body weight,bodyweight standing close-grip one arm row,upper back
back,body weight,bodyweight standing close-grip row,upper back
back,body weight,bodyweight standing one arm row,upper back
back,body weight,bodyweight standing one arm row (with towel),upper back
back,body weight,bodyweight standing row,upper back
back,body weight,bodyweight standing row (with towel),upper back
waist,body weight,bottoms-up,abs
lower legs,body weight,box jump down with one leg stabilization,calves
waist,body weight,bridge - mountain climber (cross body),abs
cardio,body weight,burpee,cardiovascular system
waist,body weight,butt-ups,abs
upper legs,body weight,butterfly yoga pose,adductors
shoulders,cable,cable alternate shoulder press,delts
upper arms,cable,cable alternate triceps extension,triceps
upper legs,cable,cable assisted inverse leg curl,hamstrings
back,cable,cable bar lateral pulldown,lats
chest,cable,cable bench press,pectorals
upper arms,cable,cable close grip curl,biceps
upper arms,cable,cable concentration curl,biceps
upper arms,cable,cable concentration extension (on knee),triceps
back,cable,cable cross-over lateral pulldown,lats
shoulders,cable,cable cross-over revers fly,delts
chest,cable,cable cross-over variation,pectorals
upper arms,cable,cable curl,biceps
upper legs,cable,cable deadlift,glutes
chest,cable,cable decline fly,pectorals
chest,cable,cable decline one arm press,pectorals
chest,cable,cable decline press,pectorals
back,cable,cable decline seated wide-grip row,upper back
upper arms,cable,cable drag curl,biceps
back,cable,cable floor seated wide-grip row,upper back
shoulders,cable,cable forward raise,delts
shoulders,cable,cable front raise,delts
shoulders,cable,cable front shoulder raise,delts
upper arms,cable,cable hammer curl (with rope),biceps
upper arms,cable,cable high pulley overhead tricep extension,triceps
back,cable,cable high row (kneeling),upper back
upper legs,cable,cable hip adduction,adductors
chest,cable,cable incline bench press,pectorals
back,cable,cable incline bench row,upper back
chest,cable,cable incline fly,pectorals
chest,cable,cable incline fly (on stability ball),pectorals
back,cable,cable incline pushdown,lats
upper arms,cable,cable incline triceps extension,triceps
waist,cable,cable judo flip,abs
upper arms,cable,cable kickback,triceps
waist,cable,cable kneeling crunch,abs
shoulders,cable,cable kneeling rear delt row (with rope) (male),delts
upper arms,cable,cable kneeling triceps extension,triceps
back,cable,cable lat pulldown full range of motion,lats
back,cable,cable lateral pulldown (with rope attachment),lats
back,cable,cable lateral pulldown with v-bar,lats
shoulders,cable,cable lateral raise,delts
chest,cable,cable low fly,pectorals
back,cable,cable low seated row,upper back
upper arms,cable,cable lying bicep curl,biceps
upper arms,cable,cable lying close-grip curl,biceps
back,cable,cable lying extension pullover (with rope attachment),lats
chest,cable,cable lying fly,pectorals
upper arms,cable,cable lying triceps extension v. 2,triceps
chest,cable,cable middle fly,pectorals
back,cable,cable one arm bent over row,upper back
upper arms,cable,cable one arm curl,biceps
chest,cable,cable one arm decline chest fly,pectorals
chest,cable,cable one arm fly on exercise ball,pectorals
chest,cable,cable one arm incline fly on exercise ball,pectorals
chest,cable,cable one arm incline press,pectorals
chest,cable,cable one arm incline press on exercise ball,pectorals
chest,cable,cable one arm lateral bent-over,pectorals
shoulders,cable,cable one arm lateral raise,delts
upper arms,cable,cable one arm preacher curl,biceps
chest,cable,cable one arm press on exercise ball,pectorals
back,cable,cable one arm pulldown,lats
upper arms,cable,cable one arm reverse preacher curl,biceps
back,cable,cable one arm straight back high row (kneeling),upper back
upper arms,cable,cable one arm tricep pushdown,triceps
upper arms,cable,cable overhead curl,biceps
upper arms,cable,cable overhead curl on exercise ball,biceps
upper arms,cable,cable overhead triceps extension (rope attachment),triceps
back,cable,cable palm rotational row,upper back
upper arms,cable,cable preacher curl,biceps
chest,cable,cable press on exercise ball,pectorals
upper legs,cable,cable pull through (with rope),glutes
back,cable,cable pulldown,lats
back,cable,cable pulldown (pro lat bar),lats
upper arms,cable,cable pulldown bicep curl,biceps
upper arms,cable,cable pushdown,triceps
back,cable,cable pushdown (straight arm) v. 2,lats
upper arms,cable,cable pushdown (with rope attachment),triceps
shoulders,cable,cable rear delt row (stirrups),delts
shoulders,cable,cable rear delt row (with rope),delts
upper arms,cable,cable rear drive,triceps
back,cable,cable rear pulldown,lats
waist,cable,cable reverse crunch,abs
upper arms,cable,cable reverse curl,biceps
upper arms,cable,cable reverse grip triceps pushdown (sz-bar) (with arm blaster),triceps
upper arms,cable,cable reverse one arm curl,biceps
upper arms,cable,cable reverse preacher curl,biceps
lower arms,cable,cable reverse wrist curl,forearms
upper arms,cable,cable reverse-grip pushdown,triceps
back,cable,cable reverse-grip straight back seated high row,upper back
back,cable,cable rope crossover seated row,upper back
back,cable,cable rope elevated seated row,upper back
back,cable,cable rope extension incline bench row,upper back
upper arms,cable,cable rope hammer preacher curl,biceps
upper arms,cable,cable rope high pulley overhead tricep extension,triceps
upper arms,cable,cable rope incline tricep extension,triceps
upper arms,cable,cable rope lying on floor tricep extension,triceps
upper arms,cable,cable rope one arm hammer preacher curl,biceps
back,cable,cable rope seated row,upper back
waist,cable,cable russian twists (on stability ball),abs
chest,cable,cable seated chest press,pectorals
waist,cable,cable seated crunch,abs
upper arms,cable,cable seated curl,biceps
back,cable,cable seated high row (v-bar),lats
back,cable,cable seated one arm alternate row,upper back
upper arms,cable,cable seated one arm concentration curl,biceps
upper arms,cable,cable seated overhead curl,biceps
shoulders,cable,cable seated rear lateral raise,delts
back,cable,cable seated row,upper back
shoulders,cable,cable seated shoulder internal rotation,delts
waist,cable,cable seated twist,abs
back,cable,cable seated wide-grip row,upper back
shoulders,cable,cable shoulder press,delts
back,cable,cable shrug,traps
waist,cable,cable side bend,abs
waist,cable,cable side bend crunch (bosu ball),abs
waist,cable,cable side crunch,abs
back,cable,cable squat row (with rope attachment),lats
upper arms,cable,cable squatting curl,biceps
lower arms,cable,cable standing back wrist curl,forearms
lower legs,cable,cable standing calf raise,calves
shoulders,cable,cable standing cross-over high reverse fly,delts
waist,cable,cable standing crunch,abs
waist,cable,cable standing crunch (with rope attachment),abs
chest,cable,cable standing fly,pectorals
upper legs,cable,cable standing hip extension,glutes
upper arms,cable,cable standing inner curl,biceps
waist,cable,cable standing lift,abs
upper arms,cable,cable standing one arm triceps extension,triceps
lower legs,cable,cable standing one leg calf raise,calves
upper arms,cable,cable standing pulldown (with rope),biceps
shoulders,cable,cable standing rear delt row (with rope),delts
upper arms,cable,cable standing reverse grip one arm overhead tricep extension,triceps
back,cable,cable standing row (v-bar),upper back
shoulders,cable,cable standing shoulder external rotation,delts
back,cable,cable standing twist row (v-bar),upper back
chest,cable,cable standing up straight crossovers,pectorals
back,cable,cable straight arm pulldown,lats
back,cable,cable straight arm pulldown (with rope),lats
back,cable,cable straight back seated row,upper back
shoulders,cable,cable supine reverse fly,delts
back,cable,cable thibaudeau kayak row,lats
upper arms,cable,cable triceps pushdown (v-bar),triceps
upper arms,cable,cable triceps pushdown (v-bar) (with arm blaster),triceps
waist,cable,cable tuck reverse crunch,abs
waist,cable,cable twist,abs
waist,cable,cable twist (up-down),abs
back,cable,cable twisting pull,lats
upper arms,cable,cable two arm curl on incline bench,biceps
upper arms,cable,cable two arm tricep kickback,triceps
back,cable,cable underhand pulldown,lats
chest,cable,cable upper chest crossovers,pectorals
back,cable,cable upper row,upper back
shoulders,cable,cable upright row,delts
back,cable,cable wide grip rear pulldown behind neck,lats
lower arms,cable,cable wrist curl,forearms
lower legs,body weight,calf push stretch with hands against wall,calves
lower legs,body weight,calf stretch with hands against wall,calves
lower legs,rope,calf stretch with rope,calves
back,barbell,cambered bar lying row,upper back
waist,body weight,captains chair straight leg raise,abs
upper legs,body weight,chair leg extended stretch,quads
chest,body weight,chest and front of shoulder stretch,pectorals
chest,body weight,chest dip,pectorals
chest,body weight,chest dip (on dip-pull-up cage),pectorals
chest,body weight,chest dip on straight bar,pectorals
chest,stability ball,chest stretch with exercise ball,pectorals
chest,body weight,chest tap push-up (male),pectorals
back,body weight,chin-up,lats
back,body weight,chin-ups (narrow parallel grip),upper back
lower legs,body weight,circles knee stretch,calves
chest,body weight,clap push up,pectorals
chest,body weight,clock push-up,pectorals
back,body weight,close grip chin-up,lats
upper arms,body weight,close-grip push-up,triceps
upper arms,body weight,close-grip push-up (on knees),triceps
waist,body weight,cocoons,abs
waist,body weight,crab twist toe touch,abs
waist,body weight,cross body crunch,abs
waist,body weight,crunch (hands overhead),abs
waist,stability ball,crunch (on stability ball),abs
waist,stability ball,"crunch (on stability ball, arms straight)",abs
waist,body weight,crunch floor,abs
waist,body weight,curl-up,abs
upper legs,body weight,curtsey squat,glutes
cardio,leverage machine,cycle cross trainer,cardiovascular system
waist,body weight,dead bug,abs
waist,body weight,decline crunch,abs
chest,body weight,decline push-up,pectorals
waist,body weight,decline sit-up,abs
chest,dumbbell,deep push up,pectorals
upper arms,body weight,diamond push-up,triceps
lower legs,body weight,donkey calf raise,calves
chest,body weight,drop push up,pectorals
upper arms,dumbbell,dumbbell alternate biceps curl,biceps
