bodyPart,equipment,name,target
upper arms,dumbbell,dumbbell alternate biceps curl (with arm blaster),biceps
upper arms,dumbbell,dumbbell alternate hammer preacher curl,biceps
upper arms,dumbbell,dumbbell alternate preacher curl,biceps
upper arms,dumbbell,dumbbell alternate seated hammer curl,biceps
shoulders,dumbbell,dumbbell alternate side press,delts
upper arms,dumbbell,dumbbell alternating bicep curl with leg raised on exercise ball,biceps
upper arms,dumbbell,dumbbell alternating seated bicep curl on exercise ball,biceps
shoulders,dumbbell,dumbbell arnold press,delts
shoulders,dumbbell,dumbbell arnold press v. 2,delts
chest,dumbbell,dumbbell around pullover,pectorals
chest,dumbbell,dumbbell bench press,pectorals
shoulders,dumbbell,dumbbell bench seated press,delts
upper legs,dumbbell,dumbbell bench squat,glutes
back,dumbbell,dumbbell bent over row,upper back
upper arms,dumbbell,dumbbell bicep curl lunge with bowling motion,biceps
upper arms,dumbbell,dumbbell bicep curl on exercise ball with leg raised,biceps
upper arms,dumbbell,dumbbell bicep curl with stork stance,biceps
upper arms,dumbbell,dumbbell biceps curl,biceps
upper arms,dumbbell,dumbbell biceps curl (with arm blaster),biceps
upper arms,dumbbell,dumbbell biceps curl reverse,biceps
upper arms,dumbbell,dumbbell biceps curl squat,biceps
upper arms,dumbbell,dumbbell biceps curl v sit on bosu ball,biceps
cardio,dumbbell,dumbbell burpee,cardiovascular system
upper legs,dumbbell,dumbbell clean,glutes
upper arms,dumbbell,dumbbell close grip press,triceps
upper arms,dumbbell,dumbbell close-grip press,triceps
upper arms,dumbbell,dumbbell concentration curl,biceps
upper legs,dumbbell,dumbbell contralateral forward lunge,glutes
upper arms,dumbbell,dumbbell cross body hammer curl,biceps
upper arms,dumbbell,dumbbell cross body hammer curl v. 2,biceps
shoulders,dumbbell,dumbbell cuban press,delts
shoulders,dumbbell,dumbbell cuban press v. 2,delts
upper legs,dumbbell,dumbbell deadlift,glutes
chest,dumbbell,dumbbell decline bench press,pectorals
chest,dumbbell,dumbbell decline fly,pectorals
chest,dumbbell,dumbbell decline hammer press,pectorals
chest,dumbbell,dumbbell decline one arm fly,pectorals
upper arms,dumbbell,dumbbell decline one arm hammer press,triceps
back,dumbbell,dumbbell decline shrug,traps
back,dumbbell,dumbbell decline shrug v. 2,traps
upper arms,dumbbell,dumbbell decline triceps extension,triceps
chest,dumbbell,dumbbell decline twist fly,pectorals
lower arms,dumbbell,dumbbell finger curls,forearms
chest,dumbbell,dumbbell fly,pectorals
chest,dumbbell,dumbbell fly on exercise ball,pectorals
upper arms,dumbbell,dumbbell forward lunge triceps extension,triceps
shoulders,dumbbell,dumbbell front raise,delts
shoulders,dumbbell,dumbbell front raise v. 2,delts
shoulders,dumbbell,dumbbell full can lateral raise,delts
upper legs,dumbbell,dumbbell goblet squat,quads
upper arms,dumbbell,dumbbell hammer curl,biceps
upper arms,dumbbell,dumbbell hammer curl on exercise ball,biceps
upper arms,dumbbell,dumbbell hammer curl v. 2,biceps
upper arms,dumbbell,dumbbell hammer curls (with arm blaster),biceps
upper arms,dumbbell,dumbbell high curl,biceps
chest,dumbbell,dumbbell incline alternate press,pectorals
chest,dumbbell,dumbbell incline bench press,pectorals
upper arms,dumbbell,dumbbell incline biceps curl,biceps
chest,dumbbell,dumbbell incline breeding,pectorals
upper arms,dumbbell,dumbbell incline curl,biceps
upper arms,dumbbell,dumbbell incline curl v. 2,biceps
chest,dumbbell,dumbbell incline fly,pectorals
chest,dumbbell,dumbbell incline fly on exercise ball,pectorals
upper arms,dumbbell,dumbbell incline hammer curl,biceps
chest,dumbbell,dumbbell incline hammer press,pectorals
upper arms,dumbbell,dumbbell incline hammer press on exercise ball,triceps
upper arms,dumbbell,dumbbell incline inner biceps curl,biceps
chest,dumbbell,dumbbell incline one arm fly,pectorals
chest,dumbbell,dumbbell incline one arm fly on exercise ball,pectorals
upper arms,dumbbell,dumbbell incline one arm hammer press,triceps
upper arms,dumbbell,dumbbell incline one arm hammer press on exercise ball,triceps
shoulders,dumbbell,dumbbell incline one arm lateral raise,delts
chest,dumbbell,dumbbell incline one arm press,pectorals
chest,dumbbell,dumbbell incline one arm press on exercise ball,pectorals
chest,dumbbell,dumbbell incline palm-in press,pectorals
chest,dumbbell,dumbbell incline press on exercise ball,pectorals
shoulders,dumbbell,dumbbell incline raise,delts
shoulders,dumbbell,dumbbell incline rear lateral raise,delts
back,dumbbell,dumbbell incline row,upper back
chest,dumbbell,dumbbell incline shoulder raise,serratus anterior
back,dumbbell,dumbbell incline shrug,traps
shoulders,dumbbell,dumbbell incline t-raise,delts
upper arms,dumbbell,dumbbell incline triceps extension,triceps
chest,dumbbell,dumbbell incline twisted flyes,pectorals
upper arms,dumbbell,dumbbell incline two arm extension,triceps
back,dumbbell,dumbbell incline y-raise,upper back
shoulders,dumbbell,dumbbell iron cross,delts
upper arms,dumbbell,dumbbell kickback,triceps
upper arms,dumbbell,dumbbell kickbacks on exercise ball,triceps
upper arms,dumbbell,dumbbell kneeling bicep curl exercise ball,biceps
shoulders,dumbbell,dumbbell lateral raise,delts
shoulders,dumbbell,dumbbell lateral to front raise,delts
upper legs,dumbbell,dumbbell lunge,glutes
upper arms,dumbbell,dumbbell lunge with bicep curl,biceps
upper arms,dumbbell,dumbbell lying extension (across face),triceps
upper arms,dumbbell,dumbbell lying alternate extension,triceps
upper arms,dumbbell,dumbbell lying elbow press,triceps
shoulders,dumbbell,dumbbell lying external shoulder rotation,delts
upper legs,dumbbell,dumbbell lying femoral,hamstrings
chest,dumbbell,dumbbell lying hammer press,pectorals
shoulders,dumbbell,dumbbell lying on floor rear delt raise,delts
shoulders,dumbbell,dumbbell lying one arm deltoid rear,delts
chest,dumbbell,dumbbell lying one arm press,pectorals
chest,dumbbell,dumbbell lying one arm press v. 2,pectorals
upper arms,dumbbell,dumbbell lying one arm pronated triceps extension,triceps
shoulders,dumbbell,dumbbell lying one arm rear lateral raise,delts
upper arms,dumbbell,dumbbell lying one arm supinated triceps extension,triceps
lower arms,dumbbell,dumbbell lying pronation,forearms
lower arms,dumbbell,dumbbell lying pronation on floor,forearms
chest,dumbbell,dumbbell lying pullover on exercise ball,pectorals
back,dumbbell,dumbbell lying rear delt row,upper back
shoulders,dumbbell,dumbbell lying rear lateral raise,delts
upper arms,dumbbell,dumbbell lying single extension,triceps
lower arms,dumbbell,dumbbell lying supination,forearms
lower arms,dumbbell,dumbbell lying supination on floor,forearms
upper arms,dumbbell,dumbbell lying supine biceps curl,biceps
upper arms,dumbbell,dumbbell lying supine curl,biceps
upper arms,dumbbell,dumbbell lying triceps extension,triceps
upper arms,dumbbell,dumbbell lying wide curl,biceps
upper arms,dumbbell,dumbbell neutral grip bench press,triceps
chest,dumbbell,dumbbell one arm bench fly,pectorals
back,dumbbell,dumbbell one arm bent-over row,upper back
chest,dumbbell,dumbbell one arm chest fly on exercise ball,pectorals
upper arms,dumbbell,dumbbell one arm concetration curl (on stability ball),biceps
chest,dumbbell,dumbbell one arm decline chest press,pectorals
chest,dumbbell,dumbbell one arm fly on exercise ball,pectorals
upper arms,dumbbell,dumbbell one arm french press on exercise ball,triceps
upper arms,dumbbell,dumbbell one arm hammer preacher curl,biceps
upper arms,dumbbell,dumbbell one arm hammer press on exercise ball,triceps
chest,dumbbell,dumbbell one arm incline chest press,pectorals
upper arms,dumbbell,dumbbell one arm kickback,triceps
shoulders,dumbbell,dumbbell one arm lateral raise,delts
shoulders,dumbbell,dumbbell one arm lateral raise with support,delts
chest,dumbbell,dumbbell one arm press on exercise ball,pectorals
upper arms,dumbbell,dumbbell one arm prone curl,biceps
upper arms,dumbbell,dumbbell one arm prone hammer curl,biceps
chest,dumbbell,dumbbell one arm pullover on exercise ball,pectorals
lower arms,dumbbell,dumbbell one arm revers wrist curl,forearms
shoulders,dumbbell,dumbbell one arm reverse fly (with support),delts
chest,dumbbell,dumbbell one arm reverse grip press,pectorals
upper arms,dumbbell,dumbbell one arm reverse preacher curl,biceps
upper arms,dumbbell,dumbbell one arm reverse spider curl,biceps
upper arms,dumbbell,dumbbell one arm seated bicep curl on exercise ball,biceps
upper arms,dumbbell,dumbbell one arm seated hammer curl,biceps
lower arms,dumbbell,dumbbell one arm seated neutral wrist curl,forearms
shoulders,dumbbell,dumbbell one arm shoulder press,delts
shoulders,dumbbell,dumbbell one arm shoulder press v. 2,delts
upper legs,dumbbell,dumbbell one arm snatch,glutes
upper arms,dumbbell,dumbbell one arm standing curl,biceps
upper arms,dumbbell,dumbbell one arm standing hammer curl,biceps
upper arms,dumbbell,dumbbell one arm triceps extension (on bench),triceps
shoulders,dumbbell,dumbbell one arm upright row,delts
lower arms,dumbbell,dumbbell one arm wrist curl,forearms
upper arms,dumbbell,dumbbell one arm zottman preacher curl,biceps
chest,dumbbell,dumbbell one leg fly on exercise ball,pectorals
upper arms,dumbbell,dumbbell over bench neutral wrist curl,biceps
upper arms,dumbbell,dumbbell over bench one arm neutral wrist curl,biceps
lower arms,dumbbell,dumbbell over bench one arm reverse wrist curl,forearms
lower arms,dumbbell,dumbbell over bench one arm wrist curl,forearms
lower arms,dumbbell,dumbbell over bench revers wrist curl,forearms
lower arms,dumbbell,dumbbell over bench wrist curl,forearms
back,dumbbell,dumbbell palm rotational bent over row,upper back
upper arms,dumbbell,dumbbell palms in incline bench press,triceps
upper arms,dumbbell,dumbbell peacher hammer curl,biceps
upper legs,dumbbell,dumbbell plyo squat,glutes
upper arms,dumbbell,dumbbell preacher curl,biceps
upper arms,dumbbell,dumbbell preacher curl over exercise ball,biceps
chest,dumbbell,dumbbell press on exercise ball,pectorals
upper arms,dumbbell,dumbbell pronate-grip triceps extension,triceps
upper arms,dumbbell,dumbbell prone incline curl,biceps
upper arms,dumbbell,dumbbell prone incline hammer curl,biceps
chest,dumbbell,dumbbell pullover,pectorals
chest,dumbbell,dumbbell pullover hip extension on exercise ball,pectorals
chest,dumbbell,dumbbell pullover on exercise ball,pectorals
shoulders,dumbbell,dumbbell push press,delts
shoulders,dumbbell,dumbbell raise,delts
shoulders,dumbbell,dumbbell rear delt raise,delts
shoulders,dumbbell,dumbbell rear delt row_shoulder,delts
shoulders,dumbbell,dumbbell rear fly,delts
shoulders,dumbbell,dumbbell rear lateral raise,delts
shoulders,dumbbell,dumbbell rear lateral raise (support head),delts
upper legs,dumbbell,dumbbell rear lunge,glutes
upper arms,dumbbell,dumbbell revers grip biceps curl,biceps
chest,dumbbell,dumbbell reverse bench press,pectorals
shoulders,dumbbell,dumbbell reverse fly,delts
back,dumbbell,dumbbell reverse grip incline bench one arm row,upper back
back,dumbbell,dumbbell reverse grip incline bench two arm row,upper back
back,dumbbell,dumbbell reverse grip row (female),upper back
upper arms,dumbbell,dumbbell reverse preacher curl,biceps
upper arms,dumbbell,dumbbell reverse spider curl,biceps
lower arms,dumbbell,dumbbell reverse wrist curl,forearms
upper legs,dumbbell,dumbbell romanian deadlift,glutes
shoulders,dumbbell,dumbbell rotation reverse fly,delts
shoulders,dumbbell,dumbbell scott press,delts
shoulders,dumbbell,dumbbell seated alternate front raise,delts
upper arms,dumbbell,dumbbell seated alternate hammer curl on exercise ball,biceps
shoulders,dumbbell,dumbbell seated alternate press,delts
shoulders,dumbbell,dumbbell seated alternate shoulder,delts
upper arms,dumbbell,dumbbell seated bench extension,triceps
shoulders,dumbbell,dumbbell seated bent arm lateral raise,delts
upper arms,dumbbell,dumbbell seated bent over alternate kickback,triceps
upper arms,dumbbell,dumbbell seated bent over triceps extension,triceps
upper arms,dumbbell,dumbbell seated bicep curl,biceps
upper arms,dumbbell,dumbbell seated biceps curl (on stability ball),biceps
upper arms,dumbbell,dumbbell seated biceps curl to shoulder press,biceps
lower legs,dumbbell,dumbbell seated calf raise,calves
upper arms,dumbbell,dumbbell seated curl,biceps
shoulders,dumbbell,dumbbell seated front raise,delts
upper arms,dumbbell,dumbbell seated hammer curl,biceps
upper arms,dumbbell,dumbbell seated inner biceps curl,biceps
upper arms,dumbbell,dumbbell seated kickback,triceps
shoulders,dumbbell,dumbbell seated lateral raise,delts
shoulders,dumbbell,dumbbell seated lateral raise v. 2,delts
upper arms,dumbbell,dumbbell seated neutral wrist curl,biceps
upper arms,dumbbell,dumbbell seated one arm bicep curl on exercise ball with leg raised,biceps
upper arms,dumbbell,dumbbell seated one arm kickback,triceps
lower arms,dumbbell,dumbbell seated one arm rotate,forearms
lower legs,dumbbell,dumbbell seated one leg calf raise,calves
lower legs,dumbbell,dumbbell seated one leg calf raise - hammer grip,calves
lower legs,dumbbell,dumbbell seated one leg calf raise - palm up,calves
lower arms,dumbbell,dumbbell seated palms up wrist curl,forearms
upper arms,dumbbell,dumbbell seated preacher curl,biceps
upper arms,dumbbell,dumbbell seated revers grip concentration curl,biceps
upper arms,dumbbell,dumbbell seated reverse grip one arm overhead tricep extension,triceps
shoulders,dumbbell,dumbbell seated shoulder press,delts
shoulders,dumbbell,dumbbell seated shoulder press (parallel grip),delts
upper arms,dumbbell,dumbbell seated triceps extension,triceps
back,dumbbell,dumbbell shrug,traps
waist,dumbbell,dumbbell side bend,abs
shoulders,dumbbell,dumbbell side lying one hand raise,delts
back,dumbbell,dumbbell side plank with rear fly,upper back
shoulders,dumbbell,dumbbell single arm overhead carry,delts
lower legs,dumbbell,dumbbell single leg calf raise,calves
upper legs,dumbbell,dumbbell single leg deadlift,glutes
upper legs,dumbbell,dumbbell single leg deadlift with stepbox support,glutes
upper legs,dumbbell,dumbbell single leg split squat,quads
upper legs,dumbbell,dumbbell single leg squat,glutes
upper legs,dumbbell,dumbbell squat,glutes
upper arms,dumbbell,dumbbell standing alternate hammer curl and press,biceps
shoulders,dumbbell,dumbbell standing alternate overhead press,delts
shoulders,dumbbell,dumbbell standing alternate raise,delts
upper arms,dumbbell,dumbbell standing alternating tricep kickback,triceps
shoulders,dumbbell,dumbbell standing around world,delts
upper arms,dumbbell,dumbbell standing bent over one arm triceps extension,triceps
upper arms,dumbbell,dumbbell standing bent over two arm triceps extension,triceps
upper arms,dumbbell,dumbbell standing biceps curl,biceps
lower legs,dumbbell,dumbbell standing calf raise,calves
upper arms,dumbbell,dumbbell standing concentration curl,biceps
shoulders,dumbbell,dumbbell standing front raise above head,delts
upper arms,dumbbell,dumbbell standing inner biceps curl v. 2,biceps
upper arms,dumbbell,dumbbell standing kickback,triceps
upper arms,dumbbell,dumbbell standing one arm concentration curl,biceps
upper arms,dumbbell,dumbbell standing one arm curl (over incline bench),biceps
upper arms,dumbbell,dumbbell standing one arm curl over incline bench,biceps
upper arms,dumbbell,dumbbell standing one arm extension,triceps
shoulders,dumbbell,dumbbell standing one arm palm in press,delts
upper arms,dumbbell,dumbbell standing one arm reverse curl,biceps
shoulders,dumbbell,dumbbell standing overhead press,delts
shoulders,dumbbell,dumbbell standing palms in press,delts
upper arms,dumbbell,dumbbell standing preacher curl,biceps
upper arms,dumbbell,dumbbell standing reverse curl,biceps
upper arms,dumbbell,dumbbell standing triceps extension,triceps
upper arms,dumbbell,dumbbell standing zottman preacher curl,biceps
upper arms,dumbbell,dumbbell step up single leg balance with bicep curl,biceps
upper legs,dumbbell,dumbbell step-up,glutes
upper legs,dumbbell,dumbbell step-up lunge,quads
upper legs,dumbbell,dumbbell step-up split squat,quads
upper legs,dumbbell,dumbbell stiff leg deadlift,glutes
chest,dumbbell,dumbbell straight arm pullover,pectorals
upper legs,dumbbell,dumbbell straight leg deadlift,glutes
upper legs,dumbbell,dumbbell sumo pull through,glutes
upper legs,dumbbell,dumbbell supported squat,quads
upper arms,dumbbell,dumbbell tate press,triceps
upper arms,dumbbell,dumbbell tricep kickback with stork stance,triceps
upper arms,dumbbell,dumbbell twisting bench press,triceps
shoulders,dumbbell,dumbbell upright row,delts
shoulders,dumbbell,dumbbell upright row (back pov),delts
shoulders,dumbbell,dumbbell upright shoulder external rotation,delts
upper arms,dumbbell,dumbbell waiter biceps curl,biceps
shoulders,dumbbell,dumbbell w-press,delts
upper arms,dumbbell,dumbbell zottman curl,biceps
upper arms,dumbbell,dumbbell zottman preacher curl,biceps
upper arms,dumbbell,dumbbells seated triceps extension,triceps
chest,body weight,dynamic chest stretch (male),pectorals
upper arms,body weight,elbow dips,triceps
back,body weight,elbow lift - reverse push-up,upper back
waist,body weight,elbow-to-knee,abs
back,body weight,elevator,upper back
back,stability ball,exercise ball alternating arm ups,lats
back,stability ball,exercise ball back extension with arms extended,spine
back,stability ball,exercise ball back extension with hands behind head,spine
back,stability ball,exercise ball back extension with knees off ground,spine
back,stability ball,exercise ball back extension with rotation,spine
upper arms,stability ball,exercise ball dip,triceps
upper legs,stability ball,exercise ball hip flexor stretch,glutes
back,stability ball,exercise ball hug,spine
back,stability ball,exercise ball lat stretch,lats
back,stability ball,exercise ball lower back stretch (pyramid),lats
back,stability ball,exercise ball lying side lat stretch,lats
lower legs,dumbbell,exercise ball on the wall calf raise,calves
lower legs,dumbbell,exercise ball on the wall calf raise (tennis ball between ankles),calves
lower legs,dumbbell,exercise ball on the wall calf raise (tennis ball between knees),calves
upper legs,stability ball,exercise ball one leg prone lower body rotation,glutes
upper legs,stability ball,exercise ball one legged diagonal kick hamstring curl,glutes
chest,stability ball,exercise ball pike push up,pectorals
back,stability ball,exercise ball prone leg raise,spine
upper legs,stability ball,exercise ball seated hamstring stretch,hamstrings
upper arms,stability ball,exercise ball seated triceps stretch,triceps
upper arms,dumbbell,exercise ball supine triceps extension,triceps
upper arms,ez barbell,ez bar french press on exercise ball,triceps
back,ez barbell,ez bar lying bent arms pullover,lats
upper arms,ez barbell,ez bar lying close grip triceps extension behind head,triceps
back,ez barbell,ez bar reverse grip bent over row,upper back
upper arms,ez barbell,ez bar seated close grip concentration curl,biceps
upper arms,ez barbell,ez bar standing french press,triceps
shoulders,ez barbell,ez barbell anti gravity press,delts
upper arms,ez barbell,ez barbell close grip preacher curl,biceps
upper arms,ez barbell,ez barbell close-grip curl,biceps
upper arms,ez barbell,ez barbell curl,biceps
upper arms,ez barbell,ez barbell decline close grip face press,triceps
upper arms,ez barbell,ez barbell decline triceps extension,triceps
upper arms,ez barbell,ez barbell incline triceps extension,triceps
upper arms,ez barbell,ez barbell jm bench press,triceps
upper arms,ez barbell,ez barbell reverse grip curl,biceps
upper arms,ez barbell,ez barbell reverse grip preacher curl,biceps
upper arms,ez barbell,ez barbell seated curls,biceps
upper arms,ez barbell,ez barbell seated triceps extension,triceps
upper arms,ez barbell,ez barbell spider curl,biceps
upper arms,ez barbell,ez barbell spider curl,biceps
upper arms,ez barbell,ez-bar biceps curl (with arm blaster),biceps
upper arms,ez barbell,ez-bar close-grip bench press,triceps
upper arms,ez barbell,ez-barbell standing wide grip biceps curl,biceps
upper legs,dumbbell,farmers walk,quads
lower arms,barbell,finger curls,forearms
waist,body weight,flag,abs
waist,body weight,flexion leg sit up (bent knee),abs
waist,body weight,flexion leg sit up (straight arm),abs
chest,barbell,floor fly (with barbell),pectorals
upper legs,body weight,flutter kicks,glutes
upper legs,body weight,forward jump,quads
upper legs,body weight,forward lunge (male),glutes
upper legs,barbell,frankenstein squat,glutes
waist,body weight,frog crunch,abs
waist,body weight,frog planche,abs
waist,body weight,front lever,abs
back,body weight,front lever reps,upper back
waist,body weight,front plank with twist,abs
waist,body weight,full maltese,abs
waist,body weight,full planche,abs
chest,body weight,full planche push-up,pectorals
back,body weight,gironda sternum chin,lats
upper legs,body weight,glute bridge march,glutes
upper legs,body weight,glute bridge two legs on bench (male),glutes
upper legs,body weight,glute-ham raise,hamstrings
waist,body weight,gorilla chin,abs
waist,body weight,groin crunch,abs
lower legs,sled machine,hack calf raise,calves
lower legs,sled machine,hack one leg calf raise,calves
cardio,body weight,half knee bends (male),cardiovascular system
waist,body weight,half sit-up (male),abs
upper legs,body weight,hamstring stretch,hamstrings
chest,upper body ergometer,hands bike,pectorals
upper legs,body weight,hands clasped circular toe touch (male),glutes
upper legs,body weight,hands reversed clasped circular toe touch (male),glutes
upper arms,body weight,handstand,triceps
upper arms,body weight,handstand push-up,triceps
waist,body weight,hanging leg hip raise,abs
waist,body weight,hanging leg raise,abs
waist,body weight,hanging oblique knee raise,abs
waist,body weight,hanging pike,abs
waist,body weight,hanging straight leg hip raise,abs
waist,body weight,hanging straight leg raise,abs
waist,body weight,hanging straight twisting leg hip raise,abs
cardio,body weight,high knee against wall,cardiovascular system
waist,body weight,hip raise (bent knee),abs
upper legs,body weight,hug keens to chest,glutes
chest,dumbbell,hyght dumbbell fly,pectorals
back,body weight,hyperextension,spine
back,body weight,hyperextension (on bench),spine
upper arms,body weight,impossible dips,triceps
waist,body weight,inchworm,abs
waist,body weight,inchworm v. 2,abs
upper arms,body weight,incline close-grip push-up,triceps
waist,body weight,incline leg hip raise (leg straight),abs
chest,body weight,incline push up depth jump,pectorals
chest,body weight,incline push-up,pectorals
chest,body weight,incline push-up (on box),pectorals
chest,body weight,incline reverse grip push-up,pectorals
chest,body weight,incline scapula push up,serratus anterior
waist,body weight,incline twisting sit-up,abs
upper legs,rope,intermediate hip flexor and quad stretch,quads
upper legs,body weight,inverse leg curl (bench support),hamstrings
upper legs,body weight,inverse leg curl (on pull-up cable machine),hamstrings
back,body weight,inverted row,upper back
back,body weight,inverted row bent knees,upper back
back,body weight,inverted row on bench,upper back
back,body weight,inverted row v. 2,upper back
back,body weight,inverted row with straps,upper back
upper legs,body weight,iron cross stretch,glutes
chest,body weight,isometric chest squeeze,pectorals
chest,body weight,isometric wipers,pectorals
cardio,body weight,jack burpee,cardiovascular system
cardio,body weight,jack jump (male),cardiovascular system
waist,body weight,jackknife sit-up,abs
waist,body weight,janda sit-up,abs
cardio,rope,jump rope,cardiovascular system
upper legs,body weight,jump squat,glutes
upper legs,body weight,jump squat v. 2,glutes
waist,kettlebell,kettlebell advanced windmill,abs
lower arms,kettlebell,kettlebell alternating hang clean,forearms
shoulders,kettlebell,kettlebell alternating press,delts
