bodyPart,equipment,name,target
chest,kettlebell,kettlebell alternating press on floor,pectorals
back,kettlebell,kettlebell alternating renegade row,upper back
back,kettlebell,kettlebell alternating row,upper back
shoulders,kettlebell,kettlebell arnold press,delts
waist,kettlebell,kettlebell bent press,abs
upper arms,kettlebell,kettlebell bottoms up clean from the hang position,biceps
upper arms,kettlebell,kettlebell double alternating hang clean,biceps
shoulders,kettlebell,kettlebell double jerk,delts
shoulders,kettlebell,kettlebell double push press,delts
shoulders,kettlebell,kettlebell double snatch,delts
waist,kettlebell,kettlebell double windmill,abs
chest,kettlebell,kettlebell extended range one arm press on floor,pectorals
waist,kettlebell,kettlebell figure 8,abs
upper legs,kettlebell,kettlebell front squat,glutes
upper legs,kettlebell,kettlebell goblet squat,glutes
upper legs,kettlebell,kettlebell hang clean,hamstrings
upper legs,kettlebell,kettlebell lunge pass through,glutes
shoulders,kettlebell,kettlebell one arm clean and jerk,delts
chest,kettlebell,kettlebell one arm floor press,pectorals
shoulders,kettlebell,kettlebell one arm jerk,delts
shoulders,kettlebell,kettlebell one arm military press to the side,delts
shoulders,kettlebell,kettlebell one arm push press,delts
back,kettlebell,kettlebell one arm row,upper back
shoulders,kettlebell,kettlebell one arm snatch,delts
shoulders,kettlebell,kettlebell pirate supper legs,delts
upper legs,kettlebell,kettlebell pistol squat,glutes
chest,kettlebell,kettlebell plyo push-up,pectorals
shoulders,kettlebell,kettlebell seated press,delts
shoulders,kettlebell,kettlebell seated two arm military press,delts
shoulders,kettlebell,kettlebell seesaw press,delts
back,kettlebell,kettlebell sumo high pull,traps
upper legs,kettlebell,kettlebell swing,glutes
shoulders,kettlebell,kettlebell thruster,delts
upper legs,kettlebell,kettlebell turkish get up (squat style),glutes
shoulders,kettlebell,kettlebell two arm clean,delts
shoulders,kettlebell,kettlebell two arm military press,delts
back,kettlebell,kettlebell two arm row,upper back
waist,kettlebell,kettlebell windmill,abs
upper legs,body weight,kick out sit,hamstrings
back,body weight,kipping muscle up,lats
waist,body weight,knee touch crunch,abs
upper legs,barbell,kneeling jump squat,glutes
back,body weight,kneeling lat stretch,lats
waist,body weight,kneeling plank tap shoulder (male),abs
chest,body weight,kneeling push-up (male),pectorals
chest,body weight,korean dips,pectorals
back,body weight,l-pull-up,lats
waist,body weight,l-sit on floor,abs
waist,barbell,landmine 180,abs
shoulders,barbell,landmine lateral raise,delts
waist,body weight,lean planche,abs
shoulders,body weight,left hook. boxing,delts
waist,body weight,leg pull in flat bench,abs
upper legs,body weight,leg up hamstring stretch,hamstrings
upper legs,leverage machine,lever alternate leg press,quads
back,leverage machine,lever alternating narrow grip seated row,upper back
back,leverage machine,lever assisted chin-up,lats
back,leverage machine,lever back extension,spine
back,barbell,lever bent over row,upper back
back,leverage machine,lever bent-over row with v-bar,upper back
upper arms,leverage machine,lever bicep curl,biceps
lower legs,leverage machine,lever calf press,calves
chest,leverage machine,lever chest press,pectorals
chest,leverage machine,lever chest press,pectorals
chest,leverage machine,lever chest press v. 2,pectorals
upper legs,leverage machine,lever deadlift,glutes
chest,leverage machine,lever decline chest press,pectorals
lower legs,leverage machine,lever donkey calf raise,calves
back,leverage machine,lever front pulldown,lats
back,leverage machine,lever gripless shrug,traps
back,leverage machine,lever gripless shrug v. 2,traps
lower arms,leverage machine,lever gripper hands,forearms
upper arms,leverage machine,lever hammer grip preacher curl,biceps
back,leverage machine,lever high row,upper back
upper legs,leverage machine,lever hip extension v. 2,glutes
upper legs,leverage machine,lever horizontal one leg press,glutes
chest,leverage machine,lever incline chest press,pectorals
chest,leverage machine,lever incline chest press v. 2,pectorals
upper legs,leverage machine,lever kneeling leg curl,hamstrings
waist,leverage machine,lever kneeling twist,abs
shoulders,leverage machine,lever lateral raise,delts
upper legs,leverage machine,lever leg extension,quads
upper legs,leverage machine,lever lying leg curl,hamstrings
upper legs,leverage machine,lever lying two-one leg curl,hamstrings
shoulders,leverage machine,lever military press,delts
back,leverage machine,lever narrow grip seated row,upper back
back,barbell,lever one arm bent over row,upper back
back,leverage machine,lever one arm lateral high row,upper back
back,leverage machine,lever one arm lateral wide pulldown,lats
shoulders,leverage machine,lever one arm shoulder press,delts
upper arms,leverage machine,lever overhand triceps dip,triceps
upper arms,leverage machine,lever preacher curl,biceps
upper arms,leverage machine,lever preacher curl v. 2,biceps
back,leverage machine,lever pullover,lats
back,leverage machine,lever reverse grip lateral pulldown,lats
upper arms,leverage machine,lever reverse grip preacher curl,biceps
back,leverage machine,lever reverse grip vertical row,upper back
upper legs,leverage machine,lever reverse hyperextension,glutes
back,leverage machine,lever reverse t-bar row,upper back
lower legs,leverage machine,lever rotary calf,calves
lower legs,leverage machine,lever seated calf press,calves
lower legs,leverage machine,lever seated calf raise,calves
waist,leverage machine,lever seated crunch,abs
waist,leverage machine,lever seated crunch (chest pad),abs
waist,leverage machine,lever seated crunch v. 2,abs
upper arms,leverage machine,lever seated dip,triceps
chest,leverage machine,lever seated fly,pectorals
upper legs,leverage machine,lever seated good morning,glutes
upper legs,leverage machine,lever seated hip abduction,abductors
upper legs,leverage machine,lever seated hip adduction,adductors
upper legs,leverage machine,lever seated leg curl,hamstrings
waist,leverage machine,lever seated leg raise crunch,abs
shoulders,leverage machine,lever seated reverse fly,delts
shoulders,leverage machine,lever seated reverse fly (parallel grip),delts
back,leverage machine,lever seated row,upper back
shoulders,leverage machine,lever seated shoulder press,delts
lower legs,leverage machine,lever seated squat calf raise on leg press machine,calves
waist,leverage machine,lever seated twist,abs
shoulders,leverage machine,lever shoulder press,delts
shoulders,leverage machine,lever shoulder press v. 2,delts
shoulders,leverage machine,lever shoulder press v. 3,delts
back,leverage machine,lever shrug,traps
lower legs,leverage machine,lever standing calf raise,calves
chest,leverage machine,lever standing chest press,pectorals
back,leverage machine,lever t bar row,upper back
back,leverage machine,lever t-bar reverse grip row,upper back
upper arms,leverage machine,lever triceps extension,triceps
back,leverage machine,lever unilateral row,upper back
back,rope,london bridge,upper back
upper legs,body weight,low glute bridge on floor,glutes
back,body weight,lower back curl,spine
upper legs,body weight,lunge with jump,glutes
waist,body weight,lunge with twist,abs
upper legs,body weight,lying (side) quads stretch,quads
waist,body weight,lying elbow to knee,abs
waist,body weight,lying leg raise flat bench,abs
waist,body weight,lying leg-hip raise,abs
chest,leverage machine,machine inner chest press,pectorals
upper legs,body weight,march sit (wall),glutes
back,medicine ball,medicine ball catch and overhead throw,lats
chest,medicine ball,medicine ball chest pass,pectorals
chest,medicine ball,medicine ball chest push from 3 point stance,pectorals
chest,medicine ball,medicine ball chest push multiple response,pectorals
chest,medicine ball,medicine ball chest push single response,pectorals
chest,medicine ball,medicine ball chest push with run release,pectorals
upper arms,medicine ball,medicine ball close grip push up,triceps
back,medicine ball,medicine ball overhead slam,upper back
upper arms,medicine ball,medicine ball supine chest throw,triceps
back,body weight,mixed grip chin-up,lats
chest,body weight,modified hindu push-up (male),pectorals
lower arms,body weight,modified push up to lower arms,forearms
upper legs,body weight,monster walk,glutes
cardio,body weight,mountain climber,cardiovascular system
back,body weight,muscle up,lats
back,body weight,muscle-up (on vertical bar),lats
upper arms,stability ball,narrow push-up on exercise ball,triceps
neck,body weight,neck side stretch,levator scapulae
waist,body weight,negative crunch,abs
waist,body weight,oblique crunch v. 2,abs
waist,body weight,oblique crunches floor,abs
upper arms,olympic barbell,olympic barbell hammer curl,biceps
upper arms,olympic barbell,olympic barbell triceps extension,triceps
back,body weight,one arm against wall,lats
back,body weight,one arm chin-up,lats
upper arms,body weight,one arm dip,triceps
waist,medicine ball,one arm slam (with medicine ball),abs
back,body weight,one arm towel row,upper back
lower legs,body weight,one leg donkey calf raise,calves
lower legs,body weight,one leg floor calf raise,calves
upper legs,body weight,one leg squat,glutes
waist,weighted,otis up,abs
upper legs,body weight,outside leg kick push-up,glutes
upper arms,body weight,overhead triceps stretch,triceps
waist,body weight,pelvic tilt,abs
upper legs,body weight,pelvic tilt into bridge,glutes
lower legs,rope,peroneals stretch,calves
upper legs,body weight,pike-to-cobra push-up,glutes
chest,body weight,plyo push up,pectorals
waist,body weight,posterior step to overhead reach,abs
lower legs,rope,posterior tibialis stretch,calves
waist,body weight,potty squat,abs
upper legs,body weight,potty squat with support,glutes
upper legs,barbell,power clean,hamstrings
waist,body weight,power point plank,abs
waist,body weight,prisoner half sit-up (male),abs
waist,stability ball,prone twist on stability ball,abs
back,body weight,pull up (neutral grip),lats
waist,stability ball,pull-in (on stability ball),abs
back,body weight,pull-up,lats
chest,body weight,push and pull bodyweight,pectorals
cardio,body weight,push to run,cardiovascular system
chest,bosu ball,push up on bosu ball,pectorals
chest,body weight,push-up,pectorals
chest,bosu ball,push-up (bosu ball),pectorals
chest,stability ball,push-up (on stability ball),pectorals
chest,stability ball,push-up (on stability ball),pectorals
chest,body weight,push-up (wall),pectorals
chest,body weight,push-up (wall) v. 2,pectorals
upper arms,dumbbell,push-up close-grip off dumbbell,triceps
upper legs,body weight,push-up inside leg kick,glutes
chest,medicine ball,push-up medicine ball,pectorals
upper arms,body weight,push-up on lower arms,triceps
chest,body weight,push-up plus,pectorals
waist,body weight,push-up to side plank,abs
upper legs,body weight,quads,quads
waist,body weight,quarter sit-up,abs
upper legs,body weight,quick feet v. 2,quads
chest,body weight,raise single arm push-up,pectorals
upper legs,body weight,rear decline bridge,glutes
shoulders,body weight,rear deltoid stretch,delts
back,body weight,rear pull-up,lats
upper legs,rope,reclining big toe pose with rope,hamstrings
upper legs,resistance band,resistance band hip thrusts on knees (female),glutes
upper legs,resistance band,resistance band leg extension,quads
upper arms,resistance band,resistance band seated biceps curl,biceps
chest,resistance band,resistance band seated chest press,pectorals
upper legs,resistance band,resistance band seated hip abduction,abductors
shoulders,resistance band,resistance band seated shoulder press,delts
back,resistance band,resistance band seated straight back row,upper back
waist,body weight,reverse crunch,abs
upper arms,body weight,reverse dip,triceps
back,leverage machine,reverse grip machine lat pulldown,lats
back,body weight,reverse grip pull-up,lats
upper legs,stability ball,reverse hyper extension (on stability ball),glutes
upper legs,body weight,reverse hyper on flat bench,glutes
waist,body weight,reverse plank with leg lift,abs
upper arms,body weight,ring dips,triceps
upper legs,body weight,rocking frog stretch,glutes
back,body weight,rocky pull-up pulldown,lats
back,roller,roller back stretch,spine
waist,roller,roller body saw,abs
upper legs,roller,roller hip lat stretch,glutes
upper legs,roller,roller hip stretch,glutes
waist,roller,roller reverse crunch,abs
chest,roller,roller seated shoulder flexor depresor retractor,pectorals
chest,roller,roller seated single leg shoulder flexor depresor retractor,pectorals
back,roller,roller side lat stretch,lats
back,rope,rope climb,upper back
cardio,body weight,run,cardiovascular system
cardio,body weight,run (equipment),cardiovascular system
upper legs,body weight,runners stretch,hamstrings
waist,body weight,russian twist,abs
back,body weight,scapula dips,traps
chest,body weight,scapula push-up,serratus anterior
back,body weight,scapular pull-up,traps
cardio,body weight,scissor jumps (male),cardiovascular system
lower legs,body weight,seated calf stretch (male),calves
upper legs,body weight,seated glute stretch,glutes
waist,body weight,seated leg raise,abs
back,body weight,seated lower back stretch,lats
upper legs,body weight,seated piriformis stretch,glutes
waist,body weight,seated side crunch (wall),abs
upper legs,body weight,seated wide angle pose sequence,hamstrings
upper legs,body weight,self assisted inverse leg curl,hamstrings
upper legs,body weight,self assisted inverse leg curl,hamstrings
upper legs,body weight,self assisted inverse leg curl (on floor),hamstrings
cardio,body weight,semi squat jump (male),cardiovascular system
cardio,body weight,short stride run,cardiovascular system
back,body weight,shoulder grip pull-up,lats
waist,body weight,shoulder tap,abs
chest,body weight,shoulder tap push-up,pectorals
upper legs,body weight,side bridge hip abduction,abductors
waist,body weight,side bridge v. 2,abs
waist,body weight,side hip (on parallel bars),abs
upper legs,body weight,side hip abduction,abductors
back,body weight,side lying floor stretch,lats
upper legs,body weight,side lying hip adduction (male),adductors
upper legs,body weight,side plank hip adduction,adductors
neck,body weight,side push neck stretch,levator scapulae
upper arms,body weight,side push-up,triceps
lower arms,body weight,side wrist pull stretch,forearms
back,body weight,side-to-side chin,lats
waist,body weight,side-to-side toe touch (male),abs
chest,body weight,single arm push-up,pectorals
upper legs,body weight,single leg bridge with outstretched leg,glutes
lower legs,dumbbell,single leg calf raise (on a dumbbell),calves
upper legs,body weight,single leg platform slide,hamstrings
upper legs,body weight,single leg squat (pistol) male,glutes
upper legs,body weight,sissy squat,quads
waist,body weight,sit-up v. 2,abs
waist,body weight,sit-up with arms on chest,abs
cardio,body weight,skater hops,cardiovascular system
upper arms,skierg machine,ski ergometer,triceps
cardio,body weight,ski step,cardiovascular system
back,body weight,skin the cat,upper back
upper legs,sled machine,sled 45 degrees one leg press,glutes
lower legs,sled machine,sled 45 calf press,calves
upper legs,sled machine,sled 45 leg press,glutes
upper legs,sled machine,sled 45 leg press (back pov),glutes
upper legs,sled machine,sled 45 leg press (side pov),glutes
upper legs,sled machine,sled 45 leg wide press,glutes
lower legs,sled machine,sled calf press on leg press,calves
upper legs,sled machine,sled closer hack squat,glutes
lower legs,sled machine,sled forward angled calf raise,calves
upper legs,sled machine,sled hack squat,glutes
lower legs,sled machine,sled lying calf press,calves
upper legs,sled machine,sled lying squat,glutes
lower legs,sled machine,sled one leg calf press on leg press,calves
waist,hammer,sledge hammer,abs
back,smith machine,smith back shrug,traps
shoulders,smith machine,smith behind neck press,delts
chest,smith machine,smith bench press,pectorals
upper legs,smith machine,smith bent knee good morning,glutes
back,smith machine,smith bent over row,upper back
upper legs,smith machine,smith chair squat,quads
upper arms,smith machine,smith close-grip bench press,triceps
upper legs,smith machine,smith deadlift,glutes
chest,smith machine,smith decline bench press,pectorals
chest,smith machine,smith decline reverse-grip press,pectorals
upper legs,smith machine,smith front squat (clean grip),glutes
upper legs,smith machine,smith full squat,glutes
upper legs,smith machine,smith hack squat,glutes
waist,smith machine,smith hip raise,abs
chest,smith machine,smith incline bench press,pectorals
chest,smith machine,smith incline reverse-grip press,pectorals
chest,smith machine,smith incline shoulder raises,serratus anterior
upper legs,smith machine,smith leg press,glutes
upper legs,smith machine,smith low bar squat,glutes
upper arms,smith machine,smith machine bicep curl,biceps
upper arms,smith machine,smith machine decline close grip bench press,triceps
upper arms,smith machine,smith machine incline tricep extension,triceps
chest,smith machine,smith machine reverse decline close grip bench press,pectorals
back,smith machine,smith narrow row,upper back
back,smith machine,smith one arm row,upper back
lower legs,smith machine,smith one leg floor calf raise,calves
shoulders,smith machine,smith rear delt row,delts
lower legs,smith machine,smith reverse calf raises,calves
lower legs,smith machine,smith reverse calf raises,calves
back,smith machine,smith reverse grip bent over row,upper back
chest,smith machine,smith reverse-grip press,pectorals
lower legs,smith machine,smith seated one leg calf raise,calves
shoulders,smith machine,smith seated shoulder press,delts
lower arms,smith machine,smith seated wrist curl,forearms
shoulders,smith machine,smith shoulder press,delts
back,smith machine,smith shrug,traps
upper legs,smith machine,smith single leg split squat,quads
upper legs,smith machine,smith sprint lunge,glutes
upper legs,smith machine,smith squat,glutes
lower arms,smith machine,smith standing back wrist curl,forearms
shoulders,smith machine,smith standing behind head military press,delts
lower legs,smith machine,smith standing leg calf raise,calves
shoulders,smith machine,smith standing military press,delts
upper legs,smith machine,smith sumo squat,glutes
lower legs,smith machine,smith toe raise,calves
shoulders,smith machine,smith upright row,delts
chest,smith machine,smith wide grip bench press,pectorals
chest,smith machine,smith wide grip decline bench press,pectorals
upper legs,barbell,snatch pull,quads
waist,dumbbell,spell caster,abs
back,body weight,sphinx,spine
upper legs,body weight,spider crawl push up,glutes
back,body weight,spine stretch,spine
waist,body weight,spine twist,abs
upper legs,body weight,split squats,quads
upper legs,barbell,squat jerk,quads
upper legs,bosu ball,squat on bosu ball,quads
upper legs,body weight,squat to overhead reach,quads
upper legs,body weight,squat to overhead reach with twist,quads
waist,stability ball,stability ball crunch (full range hands behind head),abs
upper arms,body weight,stalder press,triceps
back,body weight,standing archer,upper back
shoulders,barbell,standing behind neck press,delts
lower legs,body weight,standing calf raise (on a staircase),calves
lower legs,body weight,standing calves,calves
lower legs,body weight,standing calves calf stretch,calves
upper legs,rope,standing hamstring and calf stretch with strap,hamstrings
back,body weight,standing lateral stretch,lats
back,body weight,standing pelvic tilt,spine
upper legs,body weight,standing single leg curl,hamstrings
waist,wheel roller,standing wheel rollerout,abs
cardio,body weight,star jump (male),cardiovascular system
cardio,stationary bike,stationary bike run v. 3,cardiovascular system
cardio,leverage machine,stationary bike walk,cardiovascular system
waist,body weight,straddle maltese,abs
waist,body weight,straddle planche,abs
upper legs,body weight,straight leg outer hip abductor,abductors
chest,body weight,superman push-up,pectorals
waist,body weight,suspended abdominal fallout,abs
chest,body weight,suspended push-up,pectorals
waist,body weight,suspended reverse crunch,abs
back,body weight,suspended row,upper back
upper legs,body weight,suspended split squat,quads
upper legs,body weight,swimmer kicks v. 2 (male),glutes
cardio,body weight,swing 360,cardiovascular system
upper arms,body weight,three bench dip,triceps
upper legs,tire,tire flip,glutes
upper legs,trap bar,trap bar deadlift,glutes
upper arms,body weight,triceps dip,triceps
upper arms,body weight,triceps dip (bench leg),triceps
upper arms,body weight,triceps dip (between benches),triceps
upper arms,body weight,triceps dips floor,triceps
upper arms,body weight,triceps press,triceps
upper arms,body weight,triceps stretch,triceps
waist,body weight,tuck crunch,abs
back,cable,twin handle parallel grip lat pulldown,lats
upper legs,body weight,twist hip lift,glutes
waist,body weight,twisted leg raise,abs
waist,body weight,twisted leg raise (female),abs
back,body weight,two toe touch (male),spine
back,body weight,upper back stretch,upper back
back,body weight,upward facing dog,spine
waist,body weight,v-sit on floor,abs
waist,body weight,vertical leg raise (on parallel bars),abs
cardio,elliptical machine,walk elliptical cross trainer,cardiovascular system
cardio,body weight,walking high knees lunge,cardiovascular system
upper legs,body weight,walking lunge,glutes
cardio,leverage machine,walking on incline treadmill,cardiovascular system
cardio,stepmill machine,walking on stepmill,cardiovascular system
upper arms,weighted,weighted bench dip,triceps
back,weighted,weighted close grip chin-up on dip cage,lats
upper legs,weighted,weighted cossack squats (male),glutes
waist,weighted,weighted crunch,abs
waist,weighted,weighted decline sit-up,abs
lower legs,weighted,weighted donkey calf raise,calves
chest,weighted,weighted drop push up,pectorals
waist,weighted,weighted front plank,abs
shoulders,weighted,weighted front raise,delts
waist,weighted,weighted hanging leg-hip raise,abs
back,weighted,weighted hyperextension (on stability ball),spine
shoulders,weighted,weighted kneeling step with swing,delts
upper legs,weighted,weighted lunge with swing,glutes
back,weighted,weighted muscle up,lats
back,weighted,weighted muscle up (on bar),lats
back,weighted,weighted one hand pull up,lats
waist,weighted,weighted overhead crunch (on stability ball),abs
back,weighted,weighted pull-up,lats
shoulders,weighted,weighted round arm,delts
waist,weighted,weighted russian twist,abs
waist,weighted,weighted russian twist (legs up),abs
waist,weighted,weighted russian twist v. 2,abs
upper arms,medicine ball,weighted seated bicep curl (on stability ball),biceps
waist,weighted,weighted seated twist (on stability ball),abs
waist,weighted,weighted side bend (on stability ball),abs
upper legs,weighted,weighted sissy squat,quads
upper legs,weighted,weighted squat,glutes
upper arms,weighted,weighted standing curl,biceps
lower arms,weighted,weighted standing hand squeeze,forearms
chest,weighted,weighted straight bar dip,pectorals
upper legs,weighted,weighted stretch lunge,glutes
chest,weighted,weighted svend press,pectorals
upper arms,weighted,weighted three bench dips,triceps
upper arms,weighted,weighted tricep dips,triceps
upper arms,weighted,weighted triceps dip on high parallel bars,triceps
waist,wheel roller,wheel rollerout,abs
cardio,body weight,wheel run,cardiovascular system
back,body weight,wide grip pull-up,lats
back,body weight,wide grip rear pull-up,lats
chest,body weight,wide hand push up,pectorals
chest,body weight,wide-grip chest dip on high parallel bars,pectorals
waist,body weight,wind sprints,abs
upper legs,body weight,world greatest stretch,hamstrings
lower arms,body weight,wrist circles,forearms
lower arms,weighted,wrist rollerer,forearms
